d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiThreading.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPublicAPI.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiEvaluator.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollContext.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiCore.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/Ti.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollCallback.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollObject.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiAnimation.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPoint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiDimension.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiColor.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ListenerEntry.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiModule.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUtils.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/WebFont.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiFile.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBuffer.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBlob.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/LayoutConstraint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiGradient.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRect.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewTemplate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiTab.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiTabGroup.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewController.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiControllerProtocols.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUITabProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUITabGroup.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiApp.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiHost.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Bridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiStylesheet.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/XHRBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUITabGroupProxy.m234"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc07892f04aebb841^78eeb5f04aebb841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/MikeAurin/Desktop/VFWProjects/VFW%20Week%201%20Notes/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^4547"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b57c8949-9358-4b0d-bb1d-04bc1e459d09 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-generated-files.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-own-target-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-all-target-headers.hmap -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-project-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources/i386 -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources -F/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch -MMD -MT dependencies -MF /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUITabGroupProxy.d --serialize-diagnostics /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUITabGroupProxy.dia -c /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUITabGroupProxy.o36"2DB186F7-633B-4822-9660-94EF0274E7AD-
b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073328.495344
e418073328.715785
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUITabProxy.m
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiThreading.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPublicAPI.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiEvaluator.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollContext.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiCore.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/Ti.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollCallback.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollObject.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUITabProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiAnimation.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPoint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiDimension.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiColor.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ListenerEntry.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiModule.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUtils.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/WebFont.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiFile.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBuffer.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBlob.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/LayoutConstraint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiGradient.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRect.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewTemplate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiTab.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiTabGroup.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiWindowProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewController.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiControllerProtocols.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUITabGroupProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ImageLoader.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiApp.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiHost.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/Bridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiStylesheet.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/XHRBridge.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRootViewController.h
o/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUITabProxy.m:716:51: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UIViewController * modalController = [controller modalViewController];
o                                                         ^
oIn file included from /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUITabProxy.m:1:
oIn file included from /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/VFW Week 1 Notes_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here
o1 warning generated.
